0,5-8,1,88,88
39,9-17,8,160,272
39,9-17,9,260,372
39,9-17,10,260,372
39,9-17,11,260,372
39,9-17,12,260,372
39,9-17,13,260,469
39,9-17,14,295,504
39,9-17,15,295,504
39,9-17,16,295,504
39,9-17,17,295,504
39,9-17,18,295,504
39,9-17,19,295,504
39,9-17,20,295,504
39,9-17,21,295,504
39,9-17,22,295,504
39,9-17,23,295,504
39,9-17,24,295,504
39,9-17,25,295,504

40,10-15,1,88,88
40,10-15,2,88,88
40,10-15,3,88,88
40,10-15,4,88,88
40,10-15,5,116,116
40,10-15,6,116,116
40,10-15,7,116,188
40,10-15,8,116,188
40,10-15,9,116,188
40,10-15,10,116,188
40,10-15,11,116,188
40,10-15,12,116,188
40,10-15,13,116,285
40,10-15,14,116,285
40,10-15,15,116,381
40,10-15,16,116,381
40,10-15,17,116,381
40,10-15,18,116,381
40,10-15,19,116,381
40,10-15,20,116,417
40,10-15,21,116,503
40,10-15,22,116,503
40,10-15,23,116,503
40,10-15,24,116,503
40,10-15,25,116,503

41,0-4,1,88,88
41,0-4,2,88,88
41,0-4,3,88,149
41,0-4,4,88,149
41,0-4,5,88,149
41,0-4,6,88,149
41,0-4,7,160,221
41,0-4,8,160,221
41,0-4,9,160,321
41,0-4,10,160,321
41,0-4,11,160,321
41,0-4,12,160,321
41,0-4,13,160,418
41,0-4,14,195,453
41,0-4,15,195,453
41,0-4,16,195,453
41,0-4,17,195,498
41,0-4,18,195,498
41,0-4,19,195,498
41,0-4,20,195,498
41,0-4,21,195,498
41,0-4,22,195,498
41,0-4,23,195,498
41,0-4,24,195,498
41,0-4,25,195,498

42,0-13,1,88,88
42,0-13,2,88,102
42,0-13,3,149,163
42,0-13,4,149,163
42,0-13,5,149,191
42,0-13,6,149,191
42,0-13,7,149,191
42,0-13,8,149,191
42,0-13,9,149,191
42,0-13,10,149,202
42,0-13,11,242,295
42,0-13,12,242,295
42,0-13,13,242,295
42,0-13,14,242,295
42,0-13,15,242,295
42,0-13,16,242,386
42,0-13,17,242,386
42,0-13,18,242,386
42,0-13,19,242,486
42,0-13,20,242,486
42,0-13,21,242,486
42,0-13,22,242,486
42,0-13,23,242,486
42,0-13,24,242,486
42,0-13,25,242,486

43,0-18,1,88,88
43,0-18,2,88,102
43,0-18,3,88,102
43,0-18,4,88,102
43,0-18,5,88,102
43,0-18,6,88,102
43,0-18,7,88,102
43,0-18,8,88,102
43,0-18,9,88,202
43,0-18,10,88,202
43,0-18,11,88,202
43,0-18,12,165,279
43,0-18,13,165,376
43,0-18,14,165,376
43,0-18,15,165,376
43,0-18,16,256,467
43,0-18,17,256,467
43,0-18,18,256,467
43,0-18,19,256,467
43,0-18,20,256,467
43,0-18,21,256,467
43,0-18,22,256,467
43,0-18,23,256,467
43,0-18,24,256,485
43,0-18,25,256,485

44,7-15,1,88,88
44,7-15,2,102,102
44,7-15,3,102,102
44,7-15,4,102,102
44,7-15,5,102,102
44,7-15,6,102,102
44,7-15,7,102,174
44,7-15,8,102,174
44,7-15,9,102,274
44,7-15,10,102,274
44,7-15,11,102,274
44,7-15,12,102,274
44,7-15,13,102,274
44,7-15,14,102,274
44,7-15,15,102,274
44,7-15,16,102,274
44,7-15,17,102,319
44,7-15,18,102,319
44,7-15,19,102,419
44,7-15,20,102,419
44,7-15,21,102,419
44,7-15,22,168,485
44,7-15,23,168,485
44,7-15,24,168,485
44,7-15,25,168,485

45,5-12,1,88,88
45,5-12,2,88,88
45,5-12,3,88,88
45,5-12,4,158,158
45,5-12,5,158,158
45,5-12,6,158,158
45,5-12,7,158,158
45,5-12,8,158,158
45,5-12,9,158,158
45,5-12,10,158,158
45,5-12,11,158,251
45,5-12,12,158,251
45,5-12,13,158,251
45,5-12,14,158,251
45,5-12,15,158,251
45,5-12,16,158,342
45,5-12,17,158,342
45,5-12,18,172,356
45,5-12,19,172,356
45,5-12,20,172,356
45,5-12,21,172,356
45,5-12,22,172,422
45,5-12,23,172,422
45,5-12,24,172,422
45,5-12,25,172,480

46,6-13,1,88,88
46,6-13,2,88,88
46,6-13,3,88,88
46,6-13,4,88,158
46,6-13,5,88,158
46,6-13,6,88,158
46,6-13,7,88,158
46,6-13,8,88,222
46,6-13,9,88,322
46,6-13,10,88,322
46,6-13,11,88,322
46,6-13,12,88,322
46,6-13,13,88,322
46,6-13,14,88,322
46,6-13,15,88,418
46,6-13,16,88,418
46,6-13,17,88,463
46,6-13,18,88,477
46,6-13,19,88,477
46,6-13,20,88,477
46,6-13,21,88,477
46,6-13,22,88,477
46,6-13,23,88,477
46,6-13,24,88,477
46,6-13,25,88,477

47,2-14,1,88,88
47,2-14,2,88,88
47,2-14,3,88,88
47,2-14,4,88,88
47,2-14,5,116,116
47,2-14,6,116,116
47,2-14,7,116,116
47,2-14,8,116,116
47,2-14,9,116,216
47,2-14,10,116,216
47,2-14,11,116,216
47,2-14,12,116,216
47,2-14,13,116,216
47,2-14,14,116,216
47,2-14,15,116,216
47,2-14,16,116,216
47,2-14,17,116,216
47,2-14,18,116,230
47,2-14,19,116,230
47,2-14,20,116,266
47,2-14,21,202,352
47,2-14,22,202,418
47,2-14,23,202,418
47,2-14,24,202,418
47,2-14,25,202,476

48,16-19,1,88,88
48,16-19,2,88,88
48,16-19,3,88,88
48,16-19,4,88,88
48,16-19,5,88,88
48,16-19,6,88,88
48,16-19,7,88,88
48,16-19,8,88,88
48,16-19,9,88,88
48,16-19,10,88,88
48,16-19,11,88,181
48,16-19,12,88,181
48,16-19,13,88,278
48,16-19,14,88,278
48,16-19,15,88,374
48,16-19,16,88,374
48,16-19,17,88,374
48,16-19,18,88,374
48,16-19,19,88,474
48,16-19,20,88,474
48,16-19,21,88,474
48,16-19,22,88,474
48,16-19,23,88,474
48,16-19,24,88,474
48,16-19,25,88,474

49,0-1,1,88,88
49,0-1,2,88,88
49,0-1,3,88,149
49,0-1,4,88,149
49,0-1,5,88,149
49,0-1,6,88,149
49,0-1,7,88,221
49,0-1,8,88,221
49,0-1,9,88,221
49,0-1,10,88,221
49,0-1,11,88,221
49,0-1,12,88,221
49,0-1,13,88,221
49,0-1,14,88,221
49,0-1,15,88,221
49,0-1,16,88,221
49,0-1,17,88,221
49,0-1,18,88,221
49,0-1,19,88,321
49,0-1,20,88,321
49,0-1,21,88,321
49,0-1,22,88,321
49,0-1,23,88,415
49,0-1,24,88,415
49,0-1,25,88,473

50,7-11,1,88,88
50,7-11,2,88,88
50,7-11,3,88,88
50,7-11,4,88,88
50,7-11,5,88,88
50,7-11,6,170,170
50,7-11,7,170,170
50,7-11,8,170,234
50,7-11,9,170,234
50,7-11,10,170,234
50,7-11,11,170,234
50,7-11,12,170,311
50,7-11,13,170,311
50,7-11,14,170,311
50,7-11,15,170,407
50,7-11,16,170,407
50,7-11,17,170,407
50,7-11,18,170,407
50,7-11,19,170,407
50,7-11,20,170,407
50,7-11,21,170,407
50,7-11,22,170,473
50,7-11,23,170,473
50,7-11,24,170,473
50,7-11,25,170,473

51,1-9,1,88,88
51,1-9,2,88,88
51,1-9,3,88,88
51,1-9,4,88,88
51,1-9,5,88,88
51,1-9,6,88,88
51,1-9,7,88,88
51,1-9,8,152,152
51,1-9,9,152,252
51,1-9,10,152,252
51,1-9,11,152,252
51,1-9,12,152,252
51,1-9,13,152,252
51,1-9,14,152,252
51,1-9,15,152,252
51,1-9,16,152,252
51,1-9,17,152,252
51,1-9,18,152,252
51,1-9,19,152,252
51,1-9,20,152,252
51,1-9,21,152,252
51,1-9,22,152,318
51,1-9,23,152,412
51,1-9,24,152,412
51,1-9,25,210,470

52,0-19,1,88,88
52,0-19,2,88,88
52,0-19,3,88,88
52,0-19,4,88,88
52,0-19,5,88,88
52,0-19,6,88,88
52,0-19,7,88,88
52,0-19,8,88,88
52,0-19,9,88,188
52,0-19,10,88,188
52,0-19,11,88,188
52,0-19,12,88,188
52,0-19,13,88,188
52,0-19,14,88,223
52,0-19,15,88,223
52,0-19,16,88,223
52,0-19,17,88,223
52,0-19,18,88,223
52,0-19,19,88,223
52,0-19,20,88,223
52,0-19,21,174,309
52,0-19,22,240,375
52,0-19,23,334,469
52,0-19,24,334,469
52,0-19,25,334,469

53,3-15,1,88,88
53,3-15,2,88,88
53,3-15,3,88,88
53,3-15,4,88,158
53,3-15,5,88,158
53,3-15,6,88,158
53,3-15,7,88,158
53,3-15,8,88,158
53,3-15,9,88,158
53,3-15,10,88,158
53,3-15,11,88,158
53,3-15,12,88,158
53,3-15,13,88,158
53,3-15,14,123,193
53,3-15,15,123,193
53,3-15,16,123,284
53,3-15,17,123,284
53,3-15,18,123,284
53,3-15,19,123,384
53,3-15,20,123,384
53,3-15,21,123,384
53,3-15,22,123,450
53,3-15,23,123,450
53,3-15,24,141,468
53,3-15,25,141,468

54,8-12,1,176,176
54,8-12,2,176,176
54,8-12,3,176,176
54,8-12,4,176,246
54,8-12,5,176,246
54,8-12,6,176,246
54,8-12,7,176,246
54,8-12,8,240,310
54,8-12,9,240,310
54,8-12,10,240,321
54,8-12,11,240,321
54,8-12,12,240,321
54,8-12,13,240,418
54,8-12,14,240,453
54,8-12,15,240,453
54,8-12,16,240,453
54,8-12,17,240,453
54,8-12,18,240,467
54,8-12,19,240,467
54,8-12,20,240,467
54,8-12,21,240,467
54,8-12,22,240,467
54,8-12,23,240,467
54,8-12,24,240,467
54,8-12,25,240,467

55,10-13,1,88,176
55,10-13,2,88,176
55,10-13,3,88,176
55,10-13,4,88,176
55,10-13,5,88,176
55,10-13,6,88,176
55,10-13,7,88,176
55,10-13,8,88,176
55,10-13,9,88,176
55,10-13,10,88,176
55,10-13,11,88,269
55,10-13,12,88,269
55,10-13,13,88,269
55,10-13,14,88,269
55,10-13,15,88,269
55,10-13,16,88,269
55,10-13,17,88,269
55,10-13,18,88,269
55,10-13,19,88,269
55,10-13,20,88,305
55,10-13,21,88,305
55,10-13,22,88,371
55,10-13,23,88,465
55,10-13,24,88,465
55,10-13,25,88,465

56,16-17,1,176,176
56,16-17,2,176,176
56,16-17,3,176,176
56,16-17,4,176,176
56,16-17,5,176,176
56,16-17,6,176,176
56,16-17,7,176,248
56,16-17,8,176,248
56,16-17,9,176,248
56,16-17,10,176,248
56,16-17,11,176,248
56,16-17,12,176,248
56,16-17,13,176,248
56,16-17,14,176,248
56,16-17,15,176,248
56,16-17,16,267,339
56,16-17,17,267,339
56,16-17,18,267,339
56,16-17,19,267,339
56,16-17,20,267,339
56,16-17,21,267,339
56,16-17,22,267,405
56,16-17,23,267,405
56,16-17,24,267,405
56,16-17,25,267,463

57,3-8,1,88,88
57,3-8,2,88,102
57,3-8,3,88,102
57,3-8,4,88,102
57,3-8,5,88,130
57,3-8,6,88,130
57,3-8,7,88,130
57,3-8,8,88,130
57,3-8,9,88,130
57,3-8,10,88,130
57,3-8,11,88,130
57,3-8,12,88,130
57,3-8,13,88,227
57,3-8,14,88,262
57,3-8,15,88,262
57,3-8,16,88,262
57,3-8,17,88,262
57,3-8,18,88,262
57,3-8,19,88,262
57,3-8,20,124,298
57,3-8,21,210,384
57,3-8,22,210,384
57,3-8,23,210,384
57,3-8,24,210,402
57,3-8,25,210,460

58,6-7,1,88,88
58,6-7,2,88,88
58,6-7,3,88,88
58,6-7,4,88,88
58,6-7,5,88,116
58,6-7,6,88,116
58,6-7,7,88,116
58,6-7,8,88,180
58,6-7,9,88,180
58,6-7,10,88,180
58,6-7,11,88,180
58,6-7,12,88,180
58,6-7,13,88,180
58,6-7,14,88,215
58,6-7,15,88,215
58,6-7,16,88,215
58,6-7,17,88,215
58,6-7,18,88,215
58,6-7,19,88,315
58,6-7,20,88,315
58,6-7,21,88,401
58,6-7,22,88,401
58,6-7,23,88,401
58,6-7,24,88,401
58,6-7,25,88,459

59,0-8,1,88,88
59,0-8,2,88,88
59,0-8,3,88,88
59,0-8,4,88,88
59,0-8,5,88,88
59,0-8,6,88,88
59,0-8,7,88,88
59,0-8,8,88,88
59,0-8,9,88,88
59,0-8,10,88,88
59,0-8,11,88,88
59,0-8,12,88,88
59,0-8,13,88,88
59,0-8,14,88,88
59,0-8,15,184,184
59,0-8,16,184,184
59,0-8,17,184,184
59,0-8,18,184,184
59,0-8,19,184,184
59,0-8,20,184,220
59,0-8,21,184,306
59,0-8,22,184,306
59,0-8,23,184,400
59,0-8,24,184,400
59,0-8,25,242,458

60,13-15,1,88,176
60,13-15,2,88,176
60,13-15,3,88,176
60,13-15,4,88,176
60,13-15,5,88,176
60,13-15,6,88,176
60,13-15,7,88,176
60,13-15,8,152,240
60,13-15,9,152,240
60,13-15,10,152,240
60,13-15,11,152,240
60,13-15,12,152,240
60,13-15,13,152,240
60,13-15,14,152,240
60,13-15,15,152,336
60,13-15,16,152,336
60,13-15,17,152,336
60,13-15,18,152,336
60,13-15,19,152,336
60,13-15,20,152,372
60,13-15,21,238,458
60,13-15,22,238,458
60,13-15,23,238,458
60,13-15,24,238,458
60,13-15,25,238,458

61,1-5,1,88,88
61,1-5,2,102,102
61,1-5,3,102,102
61,1-5,4,102,102
61,1-5,5,102,102
61,1-5,6,102,102
61,1-5,7,102,102
61,1-5,8,102,102
61,1-5,9,102,102
61,1-5,10,102,102
61,1-5,11,102,102
61,1-5,12,102,102
61,1-5,13,102,199
61,1-5,14,102,199
61,1-5,15,102,295
61,1-5,16,102,295
61,1-5,17,102,295
61,1-5,18,102,295
61,1-5,19,102,295
61,1-5,20,102,295
61,1-5,21,102,295
61,1-5,22,168,361
61,1-5,23,168,455
61,1-5,24,168,455
61,1-5,25,168,455

62,8-19,1,88,88
62,8-19,2,88,102
62,8-19,3,88,102
62,8-19,4,88,102
62,8-19,5,88,102
62,8-19,6,88,102
62,8-19,7,88,174
62,8-19,8,88,174
62,8-19,9,88,174
62,8-19,10,88,174
62,8-19,11,88,174
62,8-19,12,88,174
62,8-19,13,88,271
62,8-19,14,88,271
62,8-19,15,88,271
62,8-19,16,88,271
62,8-19,17,88,271
62,8-19,18,102,285
62,8-19,19,102,285
62,8-19,20,102,285
62,8-19,21,102,371
62,8-19,22,102,437
62,8-19,23,102,437
62,8-19,24,102,455
62,8-19,25,102,455

63,10-16,1,88,88
63,10-16,2,88,88
63,10-16,3,88,88
63,10-16,4,88,88
63,10-16,5,88,88
63,10-16,6,88,88
63,10-16,7,88,88
63,10-16,8,88,88
63,10-16,9,88,88
63,10-16,10,88,88
63,10-16,11,88,181
63,10-16,12,88,181
63,10-16,13,88,181
63,10-16,14,88,181
63,10-16,15,88,277
63,10-16,16,88,368
63,10-16,17,88,368
63,10-16,18,88,368
63,10-16,19,88,368
63,10-16,20,88,368
63,10-16,21,174,454
63,10-16,22,174,454
63,10-16,23,174,454
63,10-16,24,174,454
63,10-16,25,174,454

64,5-6,1,176,176
64,5-6,2,176,176
64,5-6,3,176,176
64,5-6,4,176,246
64,5-6,5,176,246
64,5-6,6,176,246
64,5-6,7,176,246
64,5-6,8,176,246
64,5-6,9,176,246
64,5-6,10,176,246
64,5-6,11,176,246
64,5-6,12,176,246
64,5-6,13,176,246
64,5-6,14,176,281
64,5-6,15,176,377
64,5-6,16,176,377
64,5-6,17,176,377
64,5-6,18,176,377
64,5-6,19,176,377
64,5-6,20,176,377
64,5-6,21,176,377
64,5-6,22,176,377
64,5-6,23,176,377
64,5-6,24,176,395
64,5-6,25,176,453

65,0-5,1,88,88
65,0-5,2,88,88
65,0-5,3,88,149
65,0-5,4,88,149
65,0-5,5,88,149
65,0-5,6,88,149
65,0-5,7,88,221
65,0-5,8,88,221
65,0-5,9,88,221
65,0-5,10,88,221
65,0-5,11,88,314
65,0-5,12,88,314
65,0-5,13,88,314
65,0-5,14,88,349
65,0-5,15,88,349
65,0-5,16,88,349
65,0-5,17,88,349
65,0-5,18,88,349
65,0-5,19,88,449
65,0-5,20,88,449
65,0-5,21,88,449
65,0-5,22,88,449
65,0-5,23,88,449
65,0-5,24,88,449
65,0-5,25,88,449

66,13-17,1,88,88
66,13-17,2,88,102
66,13-17,3,88,102
66,13-17,4,88,102
66,13-17,5,88,102
66,13-17,6,88,102
66,13-17,7,88,102
66,13-17,8,88,102
66,13-17,9,88,102
66,13-17,10,88,102
66,13-17,11,88,102
66,13-17,12,88,102
66,13-17,13,88,102
66,13-17,14,88,137
66,13-17,15,88,233
66,13-17,16,88,233
66,13-17,17,88,233
66,13-17,18,88,233
66,13-17,19,88,233
66,13-17,20,88,269
66,13-17,21,88,355
66,13-17,22,88,355
66,13-17,23,88,449
66,13-17,24,88,449
66,13-17,25,88,449

67,3-13,1,88,88
67,3-13,2,88,102
67,3-13,3,88,102
67,3-13,4,88,102
67,3-13,5,88,102
67,3-13,6,88,184
67,3-13,7,88,184
67,3-13,8,88,184
67,3-13,9,88,184
67,3-13,10,88,184
67,3-13,11,88,277
67,3-13,12,88,354
67,3-13,13,88,354
67,3-13,14,88,354
67,3-13,15,88,354
67,3-13,16,88,354
67,3-13,17,88,354
67,3-13,18,88,354
67,3-13,19,88,354
67,3-13,20,88,354
67,3-13,21,88,354
67,3-13,22,88,354
67,3-13,23,182,448
67,3-13,24,182,448
67,3-13,25,182,448

68,1-10,1,88,88
68,1-10,2,88,88
68,1-10,3,149,149
68,1-10,4,149,149
68,1-10,5,149,149
68,1-10,6,149,149
68,1-10,7,149,149
68,1-10,8,149,149
68,1-10,9,149,149
68,1-10,10,149,149
68,1-10,11,149,149
68,1-10,12,149,226
68,1-10,13,149,323
68,1-10,14,149,358
68,1-10,15,149,358
68,1-10,16,149,358
68,1-10,17,149,358
68,1-10,18,149,358
68,1-10,19,149,358
68,1-10,20,149,358
68,1-10,21,149,444
68,1-10,22,149,444
68,1-10,23,149,444
68,1-10,24,149,444
68,1-10,25,149,444

69,13-19,1,88,88
69,13-19,2,88,102
69,13-19,3,88,102
69,13-19,4,88,102
69,13-19,5,88,102
69,13-19,6,88,102
69,13-19,7,88,102
69,13-19,8,88,102
69,13-19,9,88,102
69,13-19,10,88,102
69,13-19,11,88,195
69,13-19,12,88,195
69,13-19,13,185,292
69,13-19,14,185,292
69,13-19,15,185,292
69,13-19,16,185,383
69,13-19,17,185,383
69,13-19,18,185,383
69,13-19,19,185,383
69,13-19,20,185,383
69,13-19,21,185,383
69,13-19,22,185,383
69,13-19,23,185,383
69,13-19,24,185,383
69,13-19,25,185,441

70,10-19,1,176,176
70,10-19,2,176,176
70,10-19,3,176,176
70,10-19,4,176,176
70,10-19,5,176,176
70,10-19,6,176,176
70,10-19,7,176,176
70,10-19,8,176,240
70,10-19,9,176,240
70,10-19,10,176,240
70,10-19,11,176,240
70,10-19,12,176,240
70,10-19,13,176,240
70,10-19,14,176,240
70,10-19,15,176,336
70,10-19,16,176,336
70,10-19,17,176,336
70,10-19,18,176,336
70,10-19,19,176,336
70,10-19,20,176,336
70,10-19,21,176,422
70,10-19,22,176,422
70,10-19,23,176,422
70,10-19,24,194,440
70,10-19,25,194,440

71,0-10,1,88,88
71,0-10,2,88,102
71,0-10,3,88,102
71,0-10,4,88,102
71,0-10,5,88,102
71,0-10,6,88,102
71,0-10,7,88,102
71,0-10,8,88,102
71,0-10,9,88,202
71,0-10,10,88,202
71,0-10,11,88,202
71,0-10,12,88,202
71,0-10,13,88,202
71,0-10,14,88,202
71,0-10,15,88,298
71,0-10,16,88,389
71,0-10,17,133,434
71,0-10,18,133,434
71,0-10,19,133,434
71,0-10,20,133,434
71,0-10,21,133,434
71,0-10,22,133,434
71,0-10,23,133,434
71,0-10,24,133,434
71,0-10,25,133,434

72,6-18,1,88,88
72,6-18,2,88,88
72,6-18,3,88,88
72,6-18,4,88,158
72,6-18,5,88,186
72,6-18,6,88,186
72,6-18,7,88,186
72,6-18,8,88,186
72,6-18,9,88,186
72,6-18,10,88,186
72,6-18,11,181,279
72,6-18,12,181,279
72,6-18,13,181,279
72,6-18,14,181,279
72,6-18,15,277,375
72,6-18,16,277,375
72,6-18,17,277,375
72,6-18,18,277,375
72,6-18,19,277,375
72,6-18,20,277,375
72,6-18,21,277,375
72,6-18,22,277,375
72,6-18,23,277,375
72,6-18,24,277,375
72,6-18,25,277,433

73,7-19,1,88,88
73,7-19,2,88,102
73,7-19,3,88,102
73,7-19,4,88,102
73,7-19,5,88,102
73,7-19,6,88,102
73,7-19,7,88,102
73,7-19,8,152,166
73,7-19,9,152,166
73,7-19,10,152,166
73,7-19,11,152,166
73,7-19,12,152,166
73,7-19,13,152,263
73,7-19,14,152,263
73,7-19,15,152,263
73,7-19,16,152,354
73,7-19,17,152,354
73,7-19,18,152,354
73,7-19,19,152,354
73,7-19,20,152,354
73,7-19,21,152,354
73,7-19,22,152,354
73,7-19,23,152,354
73,7-19,24,152,372
73,7-19,25,210,430

74,1-14,1,88,88
74,1-14,2,88,88
74,1-14,3,88,88
74,1-14,4,88,88
74,1-14,5,88,88
74,1-14,6,88,88
74,1-14,7,88,88
74,1-14,8,88,88
74,1-14,9,88,88
74,1-14,10,88,88
74,1-14,11,88,88
74,1-14,12,165,165
74,1-14,13,165,262
74,1-14,14,165,262
74,1-14,15,165,262
74,1-14,16,165,262
74,1-14,17,165,307
74,1-14,18,165,307
74,1-14,19,165,307
74,1-14,20,201,343
74,1-14,21,201,343
74,1-14,22,201,409
74,1-14,23,201,409
74,1-14,24,201,427
74,1-14,25,201,427

75,2-12,1,88,88
75,2-12,2,88,88
75,2-12,3,88,88
75,2-12,4,88,88
75,2-12,5,88,116
75,2-12,6,88,116
75,2-12,7,88,116
75,2-12,8,88,116
75,2-12,9,88,216
75,2-12,10,88,216
75,2-12,11,88,216
75,2-12,12,88,216
75,2-12,13,185,313
75,2-12,14,185,313
75,2-12,15,185,313
75,2-12,16,185,313
75,2-12,17,185,313
75,2-12,18,185,327
75,2-12,19,185,427
75,2-12,20,185,427
75,2-12,21,185,427
75,2-12,22,185,427
75,2-12,23,185,427
75,2-12,24,185,427
75,2-12,25,185,427

76,6-16,1,88,88
76,6-16,2,88,88
76,6-16,3,88,88
76,6-16,4,88,88
76,6-16,5,88,88
76,6-16,6,88,88
76,6-16,7,88,88
76,6-16,8,88,88
76,6-16,9,88,88
76,6-16,10,88,88
76,6-16,11,88,88
76,6-16,12,88,165
76,6-16,13,185,262
76,6-16,14,185,297
76,6-16,15,185,393
76,6-16,16,185,393
76,6-16,17,185,393
76,6-16,18,185,407
76,6-16,19,185,407
76,6-16,20,185,407
76,6-16,21,185,407
76,6-16,22,185,407
76,6-16,23,185,407
76,6-16,24,185,425
76,6-16,25,185,425

77,12-18,1,88,88
77,12-18,2,102,102
77,12-18,3,102,163
77,12-18,4,102,163
77,12-18,5,102,191
77,12-18,6,102,273
77,12-18,7,102,273
77,12-18,8,102,273
77,12-18,9,102,273
77,12-18,10,102,273
77,12-18,11,102,273
77,12-18,12,102,273
77,12-18,13,102,370
77,12-18,14,102,370
77,12-18,15,102,370
77,12-18,16,102,370
77,12-18,17,102,370
77,12-18,18,102,370
77,12-18,19,102,370
77,12-18,20,102,406
77,12-18,21,102,406
77,12-18,22,102,406
