0,5-8,1,88,88
77,12-18,23,102,406
77,12-18,24,102,424
77,12-18,25,102,424

78,3-19,1,88,88
78,3-19,2,88,88
78,3-19,3,88,88
78,3-19,4,88,88
78,3-19,5,88,116
78,3-19,6,88,116
78,3-19,7,88,116
78,3-19,8,88,116
78,3-19,9,88,216
78,3-19,10,88,216
78,3-19,11,88,309
78,3-19,12,88,309
78,3-19,13,88,309
78,3-19,14,88,309
78,3-19,15,88,309
78,3-19,16,88,309
78,3-19,17,88,309
78,3-19,18,88,323
78,3-19,19,188,423
78,3-19,20,188,423
78,3-19,21,188,423
78,3-19,22,188,423
78,3-19,23,188,423
78,3-19,24,188,423
78,3-19,25,188,423

79,7-18,1,88,176
79,7-18,2,88,176
79,7-18,3,88,176
79,7-18,4,88,176
79,7-18,5,88,204
79,7-18,6,88,204
79,7-18,7,88,204
79,7-18,8,88,204
79,7-18,9,88,204
79,7-18,10,88,204
79,7-18,11,88,297
79,7-18,12,88,297
79,7-18,13,88,297
79,7-18,14,88,297
79,7-18,15,88,297
79,7-18,16,88,297
79,7-18,17,88,297
79,7-18,18,88,297
79,7-18,19,88,297
79,7-18,20,124,333
79,7-18,21,210,419
79,7-18,22,210,419
79,7-18,23,210,419
79,7-18,24,210,419
79,7-18,25,210,419

80,1-3,1,88,88
80,1-3,2,88,88
80,1-3,3,88,149
80,1-3,4,88,149
80,1-3,5,116,177
80,1-3,6,116,177
80,1-3,7,116,177
80,1-3,8,116,241
80,1-3,9,116,241
80,1-3,10,116,241
80,1-3,11,116,241
80,1-3,12,116,241
80,1-3,13,116,241
80,1-3,14,116,241
80,1-3,15,116,241
80,1-3,16,207,332
80,1-3,17,207,332
80,1-3,18,207,332
80,1-3,19,207,332
80,1-3,20,207,332
80,1-3,21,207,418
80,1-3,22,207,418
80,1-3,23,207,418
80,1-3,24,207,418
80,1-3,25,207,418

81,10-14,1,88,176
81,10-14,2,88,176
81,10-14,3,88,176
81,10-14,4,88,176
81,10-14,5,88,176
81,10-14,6,88,176
81,10-14,7,88,176
81,10-14,8,88,240
81,10-14,9,88,240
81,10-14,10,88,240
81,10-14,11,88,240
81,10-14,12,88,240
81,10-14,13,88,240
81,10-14,14,123,275
81,10-14,15,123,275
81,10-14,16,123,275
81,10-14,17,123,275
81,10-14,18,123,275
81,10-14,19,123,275
81,10-14,20,123,275
81,10-14,21,123,275
81,10-14,22,123,341
81,10-14,23,123,341
81,10-14,24,123,359
81,10-14,25,123,417

82,15-18,1,88,88
82,15-18,2,88,88
82,15-18,3,149,149
82,15-18,4,149,219
82,15-18,5,149,219
82,15-18,6,149,219
82,15-18,7,149,219
82,15-18,8,149,219
82,15-18,9,149,219
82,15-18,10,149,219
82,15-18,11,149,219
82,15-18,12,149,219
82,15-18,13,149,316
82,15-18,14,149,316
82,15-18,15,149,316
82,15-18,16,149,316
82,15-18,17,149,361
82,15-18,18,149,361
82,15-18,19,149,361
82,15-18,20,149,397
82,15-18,21,149,397
82,15-18,22,149,397
82,15-18,23,149,397
82,15-18,24,149,415
82,15-18,25,149,415

83,2-13,1,88,176
83,2-13,2,88,190
83,2-13,3,88,190
83,2-13,4,88,190
83,2-13,5,88,218
83,2-13,6,88,218
83,2-13,7,88,218
83,2-13,8,88,218
83,2-13,9,88,218
83,2-13,10,88,218
83,2-13,11,88,218
83,2-13,12,88,218
83,2-13,13,88,218
83,2-13,14,88,218
83,2-13,15,184,314
83,2-13,16,184,314
83,2-13,17,184,314
83,2-13,18,184,314
83,2-13,19,184,414
83,2-13,20,184,414
83,2-13,21,184,414
83,2-13,22,184,414
83,2-13,23,184,414
83,2-13,24,184,414
83,2-13,25,184,414

84,11-17,1,88,88
84,11-17,2,88,88
84,11-17,3,149,149
84,11-17,4,149,149
84,11-17,5,149,149
84,11-17,6,149,149
84,11-17,7,149,149
84,11-17,8,149,149
84,11-17,9,149,149
84,11-17,10,149,149
84,11-17,11,149,149
84,11-17,12,149,149
84,11-17,13,149,149
84,11-17,14,149,149
84,11-17,15,149,149
84,11-17,16,149,149
84,11-17,17,149,149
84,11-17,18,149,149
84,11-17,19,149,149
84,11-17,20,149,185
84,11-17,21,235,271
84,11-17,22,235,337
84,11-17,23,235,337
84,11-17,24,235,355
84,11-17,25,293,413

85,4-8,1,88,176
85,4-8,2,88,176
85,4-8,3,88,176
85,4-8,4,88,176
85,4-8,5,88,204
85,4-8,6,88,204
85,4-8,7,88,204
85,4-8,8,88,204
85,4-8,9,88,204
85,4-8,10,88,204
85,4-8,11,88,204
85,4-8,12,165,281
85,4-8,13,165,281
85,4-8,14,165,316
85,4-8,15,165,316
85,4-8,16,165,316
85,4-8,17,165,316
85,4-8,18,165,316
85,4-8,19,165,316
85,4-8,20,165,316
85,4-8,21,165,316
85,4-8,22,165,316
85,4-8,23,165,410
85,4-8,24,165,410
85,4-8,25,165,410

86,8-14,1,88,88
86,8-14,2,88,102
86,8-14,3,88,102
86,8-14,4,88,102
86,8-14,5,88,102
86,8-14,6,170,184
86,8-14,7,170,184
86,8-14,8,170,184
86,8-14,9,170,284
86,8-14,10,170,284
86,8-14,11,170,284
86,8-14,12,170,361
86,8-14,13,170,361
86,8-14,14,170,361
86,8-14,15,170,361
86,8-14,16,170,361
86,8-14,17,170,406
86,8-14,18,170,406
86,8-14,19,170,406
86,8-14,20,170,406
86,8-14,21,170,406
86,8-14,22,170,406
86,8-14,23,170,406
86,8-14,24,170,406
86,8-14,25,170,406

87,14-18,1,88,88
87,14-18,2,88,88
87,14-18,3,88,88
87,14-18,4,88,88
87,14-18,5,88,88
87,14-18,6,88,170
87,14-18,7,160,242
87,14-18,8,160,242
87,14-18,9,160,242
87,14-18,10,160,242
87,14-18,11,160,242
87,14-18,12,160,242
87,14-18,13,160,242
87,14-18,14,160,277
87,14-18,15,160,277
87,14-18,16,160,277
87,14-18,17,160,322
87,14-18,18,160,322
87,14-18,19,160,322
87,14-18,20,160,322
87,14-18,21,160,322
87,14-18,22,160,388
87,14-18,23,160,388
87,14-18,24,160,406
87,14-18,25,160,406

88,3-10,1,88,88
88,3-10,2,88,88
88,3-10,3,88,88
88,3-10,4,88,158
88,3-10,5,88,158
88,3-10,6,88,158
88,3-10,7,88,158
88,3-10,8,152,222
88,3-10,9,152,222
88,3-10,10,152,222
88,3-10,11,152,222
88,3-10,12,152,222
88,3-10,13,152,222
88,3-10,14,152,222
88,3-10,15,248,318
88,3-10,16,248,318
88,3-10,17,248,318
88,3-10,18,248,318
88,3-10,19,248,318
88,3-10,20,248,318
88,3-10,21,248,404
88,3-10,22,248,404
88,3-10,23,248,404
88,3-10,24,248,404
88,3-10,25,248,404

89,8-16,1,88,88
89,8-16,2,88,88
89,8-16,3,88,88
89,8-16,4,158,158
89,8-16,5,158,158
89,8-16,6,158,158
89,8-16,7,158,230
89,8-16,8,158,230
89,8-16,9,158,230
89,8-16,10,158,230
89,8-16,11,158,230
89,8-16,12,158,307
89,8-16,13,158,307
89,8-16,14,158,307
89,8-16,15,158,403
89,8-16,16,158,403
89,8-16,17,158,403
89,8-16,18,158,403
89,8-16,19,158,403
89,8-16,20,158,403
89,8-16,21,158,403
89,8-16,22,158,403
89,8-16,23,158,403
89,8-16,24,158,403
89,8-16,25,158,403

90,2-9,1,88,88
90,2-9,2,88,102
90,2-9,3,88,163
90,2-9,4,88,233
90,2-9,5,88,233
90,2-9,6,88,233
90,2-9,7,88,305
90,2-9,8,88,305
90,2-9,9,88,305
90,2-9,10,88,305
90,2-9,11,88,305
90,2-9,12,88,305
90,2-9,13,88,402
90,2-9,14,88,402
90,2-9,15,88,402
90,2-9,16,88,402
90,2-9,17,88,402
90,2-9,18,88,402
90,2-9,19,88,402
90,2-9,20,88,402
90,2-9,21,88,402
90,2-9,22,88,402
90,2-9,23,88,402
90,2-9,24,88,402
90,2-9,25,88,402

91,1-17,1,88,88
91,1-17,2,88,102
91,1-17,3,88,102
91,1-17,4,88,102
91,1-17,5,88,102
91,1-17,6,88,102
91,1-17,7,88,102
91,1-17,8,88,102
91,1-17,9,88,102
91,1-17,10,99,113
91,1-17,11,99,113
91,1-17,12,99,113
91,1-17,13,99,210
91,1-17,14,99,210
91,1-17,15,99,306
91,1-17,16,99,306
91,1-17,17,99,306
91,1-17,18,99,306
91,1-17,19,99,306
91,1-17,20,99,306
91,1-17,21,99,306
91,1-17,22,99,306
91,1-17,23,99,400
91,1-17,24,99,400
91,1-17,25,99,400

92,9-18,1,176,176
92,9-18,2,176,176
92,9-18,3,176,176
92,9-18,4,176,246
92,9-18,5,176,246
92,9-18,6,176,246
92,9-18,7,176,246
92,9-18,8,176,246
92,9-18,9,176,246
92,9-18,10,176,246
92,9-18,11,176,246
92,9-18,12,176,246
92,9-18,13,176,246
92,9-18,14,176,246
92,9-18,15,176,246
92,9-18,16,176,246
92,9-18,17,176,246
92,9-18,18,176,246
92,9-18,19,176,246
92,9-18,20,176,246
92,9-18,21,176,246
92,9-18,22,176,246
92,9-18,23,176,340
92,9-18,24,176,340
92,9-18,25,176,398

93,12-15,1,88,88
93,12-15,2,88,88
93,12-15,3,88,88
93,12-15,4,88,88
93,12-15,5,88,88
93,12-15,6,88,88
93,12-15,7,88,88
93,12-15,8,88,88
93,12-15,9,88,88
93,12-15,10,88,88
93,12-15,11,88,88
93,12-15,12,165,165
93,12-15,13,165,262
93,12-15,14,165,262
93,12-15,15,165,262
93,12-15,16,256,353
93,12-15,17,256,398
93,12-15,18,256,398
93,12-15,19,256,398
93,12-15,20,256,398
93,12-15,21,256,398
93,12-15,22,256,398
93,12-15,23,256,398
93,12-15,24,256,398
93,12-15,25,256,398

94,8-11,1,88,88
94,8-11,2,88,88
94,8-11,3,88,88
94,8-11,4,88,88
94,8-11,5,88,88
94,8-11,6,88,88
94,8-11,7,88,160
94,8-11,8,88,160
94,8-11,9,88,160
94,8-11,10,88,171
94,8-11,11,88,171
94,8-11,12,88,171
94,8-11,13,88,171
94,8-11,14,88,171
94,8-11,15,88,267
94,8-11,16,88,267
94,8-11,17,88,267
94,8-11,18,88,267
94,8-11,19,88,267
94,8-11,20,88,303
94,8-11,21,88,303
94,8-11,22,88,303
94,8-11,23,182,397
94,8-11,24,182,397
94,8-11,25,182,397

95,9-10,1,88,176
95,9-10,2,88,176
95,9-10,3,88,237
95,9-10,4,88,237
95,9-10,5,88,237
95,9-10,6,88,237
95,9-10,7,88,237
95,9-10,8,88,237
95,9-10,9,88,237
95,9-10,10,88,237
95,9-10,11,88,237
95,9-10,12,88,237
95,9-10,13,88,237
95,9-10,14,88,237
95,9-10,15,88,237
95,9-10,16,88,237
95,9-10,17,88,237
95,9-10,18,88,237
95,9-10,19,88,237
95,9-10,20,88,237
95,9-10,21,88,237
95,9-10,22,154,303
95,9-10,23,154,397
95,9-10,24,154,397
95,9-10,25,154,397

96,7-17,1,88,88
96,7-17,2,88,88
96,7-17,3,88,88
96,7-17,4,88,158
96,7-17,5,116,186
96,7-17,6,116,186
96,7-17,7,116,186
96,7-17,8,116,186
96,7-17,9,116,186
96,7-17,10,116,186
96,7-17,11,116,279
96,7-17,12,116,279
96,7-17,13,116,279
96,7-17,14,116,279
96,7-17,15,116,279
96,7-17,16,116,279
96,7-17,17,116,279
96,7-17,18,116,279
96,7-17,19,116,279
96,7-17,20,116,279
96,7-17,21,116,279
96,7-17,22,116,279
96,7-17,23,210,373
96,7-17,24,210,391
96,7-17,25,210,391

97,12-14,1,88,88
97,12-14,2,88,88
97,12-14,3,149,149
97,12-14,4,149,219
97,12-14,5,149,219
97,12-14,6,149,219
97,12-14,7,149,291
97,12-14,8,149,291
97,12-14,9,149,291
97,12-14,10,149,291
97,12-14,11,149,291
97,12-14,12,149,291
97,12-14,13,149,291
97,12-14,14,149,291
97,12-14,15,149,291
97,12-14,16,149,291
97,12-14,17,149,291
97,12-14,18,149,291
97,12-14,19,149,391
97,12-14,20,149,391
97,12-14,21,149,391
97,12-14,22,149,391
97,12-14,23,149,391
97,12-14,24,149,391
97,12-14,25,149,391

98,12-16,1,88,88
98,12-16,2,88,88
98,12-16,3,88,149
98,12-16,4,88,219
98,12-16,5,88,219
98,12-16,6,88,219
98,12-16,7,88,291
98,12-16,8,88,291
98,12-16,9,88,391
98,12-16,10,88,391
98,12-16,11,88,391
98,12-16,12,88,391
98,12-16,13,88,391
98,12-16,14,88,391
98,12-16,15,88,391
98,12-16,16,88,391
98,12-16,17,88,391
98,12-16,18,88,391
98,12-16,19,88,391
98,12-16,20,88,391
98,12-16,21,88,391
98,12-16,22,88,391
98,12-16,23,88,391
98,12-16,24,88,391
98,12-16,25,88,391

99,7-13,1,88,88
99,7-13,2,88,102
99,7-13,3,88,102
99,7-13,4,88,102
99,7-13,5,88,102
99,7-13,6,88,184
99,7-13,7,88,184
99,7-13,8,88,184
99,7-13,9,88,184
99,7-13,10,88,195
99,7-13,11,88,195
99,7-13,12,88,195
99,7-13,13,88,195
99,7-13,14,88,195
99,7-13,15,88,195
99,7-13,16,88,286
99,7-13,17,133,331
99,7-13,18,133,331
99,7-13,19,133,331
99,7-13,20,133,331
99,7-13,21,133,331
99,7-13,22,133,331
99,7-13,23,133,331
99,7-13,24,133,331
99,7-13,25,133,389

100,4-12,1,88,88
100,4-12,2,88,88
100,4-12,3,88,149
100,4-12,4,88,219
100,4-12,5,88,247
100,4-12,6,88,247
100,4-12,7,88,247
100,4-12,8,88,247
100,4-12,9,88,247
100,4-12,10,88,247
100,4-12,11,88,340
100,4-12,12,88,340
100,4-12,13,88,340
100,4-12,14,88,340
100,4-12,15,88,340
100,4-12,16,88,340
100,4-12,17,88,385
100,4-12,18,88,385
100,4-12,19,88,385
100,4-12,20,88,385
100,4-12,21,88,385
100,4-12,22,88,385
100,4-12,23,88,385
100,4-12,24,88,385
100,4-12,25,88,385

101,9-16,1,88,88
101,9-16,2,88,88
101,9-16,3,88,149
101,9-16,4,88,149
101,9-16,5,88,149
101,9-16,6,88,149
101,9-16,7,88,149
101,9-16,8,88,149
101,9-16,9,88,149
101,9-16,10,88,149
101,9-16,11,181,242
101,9-16,12,181,319
101,9-16,13,181,319
101,9-16,14,181,319
101,9-16,15,181,319
101,9-16,16,181,319
101,9-16,17,181,319
101,9-16,18,181,319
101,9-16,19,181,319
101,9-16,20,181,319
101,9-16,21,181,319
101,9-16,22,181,385
101,9-16,23,181,385
101,9-16,24,181,385
101,9-16,25,181,385

102,1-6,1,88,88
102,1-6,2,88,88
102,1-6,3,88,88
102,1-6,4,88,88
102,1-6,5,88,88
102,1-6,6,88,170
102,1-6,7,88,170
102,1-6,8,88,170
102,1-6,9,88,170
102,1-6,10,88,170
102,1-6,11,88,170
102,1-6,12,88,170
102,1-6,13,88,170
102,1-6,14,88,170
102,1-6,15,88,266
102,1-6,16,88,266
102,1-6,17,88,266
102,1-6,18,102,280
102,1-6,19,102,280
102,1-6,20,102,280
102,1-6,21,188,366
102,1-6,22,188,366
102,1-6,23,188,366
102,1-6,24,206,384
102,1-6,25,206,384

103,18-19,1,88,88
103,18-19,2,88,88
103,18-19,3,88,149
103,18-19,4,88,149
103,18-19,5,88,149
103,18-19,6,88,149
103,18-19,7,88,149
103,18-19,8,88,149
103,18-19,9,88,149
103,18-19,10,88,149
103,18-19,11,88,149
103,18-19,12,88,149
103,18-19,13,88,149
103,18-19,14,123,184
103,18-19,15,123,184
103,18-19,16,123,184
103,18-19,17,168,229
103,18-19,18,168,229
103,18-19,19,168,329
103,18-19,20,168,365
103,18-19,21,168,365
103,18-19,22,168,365
103,18-19,23,168,365
103,18-19,24,168,383
103,18-19,25,168,383

104,4-19,1,88,88
104,4-19,2,88,88
104,4-19,3,88,88
104,4-19,4,88,88
104,4-19,5,88,88
104,4-19,6,88,88
104,4-19,7,88,88
104,4-19,8,88,88
104,4-19,9,88,88
104,4-19,10,88,99
104,4-19,11,88,99
104,4-19,12,88,176
104,4-19,13,88,176
104,4-19,14,88,176
104,4-19,15,184,272
104,4-19,16,184,272
104,4-19,17,184,272
104,4-19,18,184,286
104,4-19,19,184,286
104,4-19,20,184,322
104,4-19,21,184,322
104,4-19,22,184,322
104,4-19,23,184,322
104,4-19,24,184,322
104,4-19,25,184,380

105,8-15,1,88,88
105,8-15,2,88,102
105,8-15,3,88,102
105,8-15,4,88,102
105,8-15,5,88,102
105,8-15,6,88,102
105,8-15,7,160,174
105,8-15,8,160,174
105,8-15,9,160,174
105,8-15,10,160,174
105,8-15,11,160,174
105,8-15,12,160,174
105,8-15,13,160,174
105,8-15,14,160,174
105,8-15,15,160,174
105,8-15,16,160,174
105,8-15,17,160,219
105,8-15,18,160,219
105,8-15,19,160,219
105,8-15,20,160,255
105,8-15,21,160,255
105,8-15,22,160,321
105,8-15,23,160,321
105,8-15,24,160,321
105,8-15,25,160,379

106,11-19,1,88,88
106,11-19,2,88,88
106,11-19,3,88,149
106,11-19,4,88,149
106,11-19,5,116,177
106,11-19,6,116,177
106,11-19,7,116,177
106,11-19,8,116,177
106,11-19,9,116,177
106,11-19,10,116,177
106,11-19,11,116,177
106,11-19,12,116,177
106,11-19,13,116,177
106,11-19,14,116,177
106,11-19,15,116,177
106,11-19,16,116,177
106,11-19,17,116,177
106,11-19,18,116,177
106,11-19,19,116,277
106,11-19,20,152,313
106,11-19,21,152,313
106,11-19,22,152,379
106,11-19,23,152,379
106,11-19,24,152,379
106,11-19,25,152,379

107,5-9,1,88,88
107,5-9,2,88,88
107,5-9,3,88,88
107,5-9,4,88,88
107,5-9,5,88,88
107,5-9,6,88,88
107,5-9,7,88,160
107,5-9,8,88,224
107,5-9,9,88,224
107,5-9,10,88,235
107,5-9,11,88,235
107,5-9,12,88,235
107,5-9,13,88,235
107,5-9,14,88,235
107,5-9,15,88,331
107,5-9,16,88,331
107,5-9,17,88,376
107,5-9,18,88,376
107,5-9,19,88,376
107,5-9,20,88,376
107,5-9,21,88,376
107,5-9,22,88,376
107,5-9,23,88,376
107,5-9,24,88,376
107,5-9,25,88,376

108,11-13,1,88,88
108,11-13,2,88,88
108,11-13,3,88,88
108,11-13,4,88,88
108,11-13,5,88,88
108,11-13,6,88,88
108,11-13,7,88,88
108,11-13,8,88,88
108,11-13,9,88,188
108,11-13,10,88,188
108,11-13,11,88,188
108,11-13,12,88,188
108,11-13,13,88,188
108,11-13,14,123,223
108,11-13,15,123,223
108,11-13,16,123,223
108,11-13,17,123,223
108,11-13,18,123,223
108,11-13,19,123,223
108,11-13,20,123,223
108,11-13,21,123,223
108,11-13,22,123,223
108,11-13,23,123,317
108,11-13,24,123,317
108,11-13,25,123,375

109,12-17,1,88,176
109,12-17,2,88,176
109,12-17,3,88,176
109,12-17,4,88,176
109,12-17,5,88,176
109,12-17,6,88,176
109,12-17,7,88,176
109,12-17,8,88,176
109,12-17,9,88,176
109,12-17,10,88,176
109,12-17,11,88,176
109,12-17,12,88,176
109,12-17,13,88,176
109,12-17,14,88,176
109,12-17,15,88,176
109,12-17,16,88,176
109,12-17,17,88,221
109,12-17,18,88,221
109,12-17,19,88,221
109,12-17,20,88,221
109,12-17,21,88,307
109,12-17,22,88,373
109,12-17,23,88,373
109,12-17,24,88,373
109,12-17,25,88,373

110,5-14,1,88,88
110,5-14,2,88,88
110,5-14,3,88,88
110,5-14,4,88,88
110,5-14,5,88,88
110,5-14,6,88,170
110,5-14,7,88,242
110,5-14,8,88,242
110,5-14,9,88,242
110,5-14,10,88,242
110,5-14,11,88,242
110,5-14,12,88,242
110,5-14,13,88,242
110,5-14,14,88,277
110,5-14,15,88,277
110,5-14,16,88,277
110,5-14,17,88,277
110,5-14,18,88,277
110,5-14,19,88,277
110,5-14,20,88,277
110,5-14,21,88,277
110,5-14,22,88,277
110,5-14,23,182,371
110,5-14,24,182,371
110,5-14,25,182,371

111,1-15,1,88,88
111,1-15,2,88,88
111,1-15,3,88,88
111,1-15,4,88,88
111,1-15,5,88,88
111,1-15,6,88,88
111,1-15,7,88,88
111,1-15,8,88,88
111,1-15,9,88,188
111,1-15,10,88,188
111,1-15,11,88,188
111,1-15,12,88,188
111,1-15,13,88,188
111,1-15,14,88,188
111,1-15,15,88,188
111,1-15,16,88,188
111,1-15,17,133,233
111,1-15,18,133,233
111,1-15,19,233,333
111,1-15,20,233,369
111,1-15,21,233,369
111,1-15,22,233,369
111,1-15,23,233,369
111,1-15,24,233,369
111,1-15,25,233,369

112,3-11,1,88,88
112,3-11,2,88,88
112,3-11,3,88,88
112,3-11,4,88,158
112,3-11,5,88,158
112,3-11,6,88,158
112,3-11,7,88,158
112,3-11,8,88,158
112,3-11,9,88,258
112,3-11,10,88,258
112,3-11,11,88,351
112,3-11,12,88,351
112,3-11,13,88,351
112,3-11,14,88,351
112,3-11,15,88,351
112,3-11,16,88,351
112,3-11,17,88,351
112,3-11,18,102,365
112,3-11,19,102,365
112,3-11,20,102,365
112,3-11,21,102,365
112,3-11,22,102,365
112,3-11,23,102,365
112,3-11,24,102,365
112,3-11,25,102,365

113,14-15,1,88,88
113,14-15,2,88,88
113,14-15,3,88,88
113,14-15,4,88,88
113,14-15,5,88,116
113,14-15,6,88,198
113,14-15,7,88,198
113,14-15,8,88,198
113,14-15,9,88,198
113,14-15,10,88,198
113,14-15,11,88,198
113,14-15,12,88,198
113,14-15,13,88,198
113,14-15,14,88,198
113,14-15,15,88,198
113,14-15,16,88,289
113,14-15,17,88,289
113,14-15,18,88,289
113,14-15,19,88,289
113,14-15,20,88,289
113,14-15,21,88,289
113,14-15,22,88,289
113,14-15,23,88,289
113,14-15,24,88,307
113,14-15,25,88,365

114,17-19,1,88,88
114,17-19,2,88,88
114,17-19,3,88,88
114,17-19,4,88,88
114,17-19,5,88,88
114,17-19,6,88,170
114,17-19,7,88,170
114,17-19,8,88,170
114,17-19,9,88,170
114,17-19,10,88,170
114,17-19,11,181,263
114,17-19,12,181,263
114,17-19,13,181,263
114,17-19,14,181,263
114,17-19,15,181,359
114,17-19,16,181,359
114,17-19,17,181,359
114,17-19,18,181,359
114,17-19,19,181,359
114,17-19,20,181,359
114,17-19,21,181,359
114,17-19,22,181,359
114,17-19,23,181,359
114,17-19,24,181,359
114,17-19,25,181,359

115,6-17,1,88,88
115,6-17,2,88,88
115,6-17,3,88,88
115,6-17,4,88,88
115,6-17,5,88,88
115,6-17,6,88,88
115,6-17,7,88,160
115,6-17,8,88,160
115,6-17,9,88,160
115,6-17,10,88,171
115,6-17,11,88,171
