0,5-8,1,88,88
115,6-17,12,88,171
115,6-17,13,88,171
115,6-17,14,88,171
115,6-17,15,88,267
115,6-17,16,88,358
115,6-17,17,88,358
115,6-17,18,88,358
115,6-17,19,88,358
115,6-17,20,88,358
115,6-17,21,88,358
115,6-17,22,88,358
115,6-17,23,88,358
115,6-17,24,88,358
115,6-17,25,88,358

116,12-19,1,88,88
116,12-19,2,88,88
116,12-19,3,88,88
116,12-19,4,88,88
116,12-19,5,88,88
116,12-19,6,88,88
116,12-19,7,88,88
116,12-19,8,88,152
116,12-19,9,88,152
116,12-19,10,88,152
116,12-19,11,88,245
116,12-19,12,88,245
116,12-19,13,88,342
116,12-19,14,88,342
116,12-19,15,88,342
116,12-19,16,88,342
116,12-19,17,88,342
116,12-19,18,88,356
116,12-19,19,88,356
116,12-19,20,88,356
116,12-19,21,88,356
116,12-19,22,88,356
116,12-19,23,88,356
116,12-19,24,88,356
116,12-19,25,88,356

117,16-18,1,88,88
117,16-18,2,88,88
117,16-18,3,88,88
117,16-18,4,88,88
117,16-18,5,88,88
117,16-18,6,170,170
117,16-18,7,170,170
117,16-18,8,170,234
117,16-18,9,170,234
117,16-18,10,170,234
117,16-18,11,170,234
117,16-18,12,170,311
117,16-18,13,170,311
117,16-18,14,170,311
117,16-18,15,170,311
117,16-18,16,170,311
117,16-18,17,170,356
117,16-18,18,170,356
117,16-18,19,170,356
117,16-18,20,170,356
117,16-18,21,170,356
117,16-18,22,170,356
117,16-18,23,170,356
117,16-18,24,170,356
117,16-18,25,170,356

118,9-19,1,88,176
118,9-19,2,88,176
118,9-19,3,88,176
118,9-19,4,158,246
118,9-19,5,158,246
118,9-19,6,158,246
118,9-19,7,158,246
118,9-19,8,158,246
118,9-19,9,158,246
118,9-19,10,169,257
118,9-19,11,169,257
118,9-19,12,169,257
118,9-19,13,169,354
118,9-19,14,169,354
118,9-19,15,169,354
118,9-19,16,169,354
118,9-19,17,169,354
118,9-19,18,169,354
118,9-19,19,169,354
118,9-19,20,169,354
118,9-19,21,169,354
118,9-19,22,169,354
118,9-19,23,169,354
118,9-19,24,169,354
118,9-19,25,169,354

119,0-14,1,88,88
119,0-14,2,88,88
119,0-14,3,88,88
119,0-14,4,88,88
119,0-14,5,88,88
119,0-14,6,88,88
119,0-14,7,88,88
119,0-14,8,88,88
119,0-14,9,88,88
119,0-14,10,88,88
119,0-14,11,88,88
119,0-14,12,88,88
119,0-14,13,185,185
119,0-14,14,185,185
119,0-14,15,185,185
119,0-14,16,185,185
119,0-14,17,185,185
119,0-14,18,185,185
119,0-14,19,185,185
119,0-14,20,185,185
119,0-14,21,185,185
119,0-14,22,185,251
119,0-14,23,185,345
119,0-14,24,185,345
119,0-14,25,185,345

120,0-17,1,88,88
120,0-17,2,88,102
120,0-17,3,88,102
120,0-17,4,88,172
120,0-17,5,88,172
120,0-17,6,88,172
120,0-17,7,88,244
120,0-17,8,88,244
120,0-17,9,88,244
120,0-17,10,88,244
120,0-17,11,88,244
120,0-17,12,88,244
120,0-17,13,88,341
120,0-17,14,88,341
120,0-17,15,88,341
120,0-17,16,88,341
120,0-17,17,88,341
120,0-17,18,88,341
120,0-17,19,88,341
120,0-17,20,88,341
120,0-17,21,88,341
120,0-17,22,88,341
120,0-17,23,88,341
120,0-17,24,88,341
120,0-17,25,88,341

121,1-7,1,88,88
121,1-7,2,88,88
121,1-7,3,88,149
121,1-7,4,88,149
121,1-7,5,88,149
121,1-7,6,88,149
121,1-7,7,88,149
121,1-7,8,88,149
121,1-7,9,88,149
121,1-7,10,88,149
121,1-7,11,88,149
121,1-7,12,88,149
121,1-7,13,88,246
121,1-7,14,88,246
121,1-7,15,88,246
121,1-7,16,88,246
121,1-7,17,88,246
121,1-7,18,88,246
121,1-7,19,88,246
121,1-7,20,88,246
121,1-7,21,88,246
121,1-7,22,88,246
121,1-7,23,88,340
121,1-7,24,88,340
121,1-7,25,88,340

122,3-9,1,88,176
122,3-9,2,102,190
122,3-9,3,102,251
122,3-9,4,102,321
122,3-9,5,102,321
122,3-9,6,102,321
122,3-9,7,102,321
122,3-9,8,102,321
122,3-9,9,102,321
122,3-9,10,102,321
122,3-9,11,102,321
122,3-9,12,102,321
122,3-9,13,102,321
122,3-9,14,102,321
122,3-9,15,102,321
122,3-9,16,102,321
122,3-9,17,102,321
122,3-9,18,102,321
122,3-9,19,102,321
122,3-9,20,102,321
122,3-9,21,102,321
122,3-9,22,102,321
122,3-9,23,102,321
122,3-9,24,102,339
122,3-9,25,102,339

123,11-14,1,88,88
123,11-14,2,88,88
123,11-14,3,88,88
123,11-14,4,88,88
123,11-14,5,88,88
123,11-14,6,88,88
123,11-14,7,88,88
123,11-14,8,88,88
123,11-14,9,88,88
123,11-14,10,88,88
123,11-14,11,181,181
123,11-14,12,181,181
123,11-14,13,181,181
123,11-14,14,181,181
123,11-14,15,181,181
123,11-14,16,181,181
123,11-14,17,181,181
123,11-14,18,181,181
123,11-14,19,181,281
123,11-14,20,181,281
123,11-14,21,181,281
123,11-14,22,181,281
123,11-14,23,181,281
123,11-14,24,181,281
123,11-14,25,181,339

124,3-12,1,88,88
124,3-12,2,88,88
124,3-12,3,88,149
124,3-12,4,88,149
124,3-12,5,88,149
124,3-12,6,88,149
124,3-12,7,88,149
124,3-12,8,88,213
124,3-12,9,88,213
124,3-12,10,88,213
124,3-12,11,88,213
124,3-12,12,88,213
124,3-12,13,88,213
124,3-12,14,88,213
124,3-12,15,88,213
124,3-12,16,88,213
124,3-12,17,88,213
124,3-12,18,88,213
124,3-12,19,88,213
124,3-12,20,88,213
124,3-12,21,88,213
124,3-12,22,154,279
124,3-12,23,154,279
124,3-12,24,154,279
124,3-12,25,212,337

125,1-11,1,88,88
125,1-11,2,88,88
125,1-11,3,88,88
125,1-11,4,158,158
125,1-11,5,158,158
125,1-11,6,158,240
125,1-11,7,158,240
125,1-11,8,158,240
125,1-11,9,158,240
125,1-11,10,158,240
125,1-11,11,158,240
125,1-11,12,158,240
125,1-11,13,158,240
125,1-11,14,158,240
125,1-11,15,158,240
125,1-11,16,158,240
125,1-11,17,158,240
125,1-11,18,158,240
125,1-11,19,158,240
125,1-11,20,158,240
125,1-11,21,158,240
125,1-11,22,158,240
125,1-11,23,158,334
125,1-11,24,158,334
125,1-11,25,158,334

126,0-15,1,88,88
126,0-15,2,88,102
126,0-15,3,88,102
126,0-15,4,158,172
126,0-15,5,158,172
126,0-15,6,158,172
126,0-15,7,158,172
126,0-15,8,158,172
126,0-15,9,158,272
126,0-15,10,158,272
126,0-15,11,158,272
126,0-15,12,158,272
126,0-15,13,158,272
126,0-15,14,158,272
126,0-15,15,158,272
126,0-15,16,158,272
126,0-15,17,158,272
126,0-15,18,158,272
126,0-15,19,158,272
126,0-15,20,158,272
126,0-15,21,158,272
126,0-15,22,158,272
126,0-15,23,158,272
126,0-15,24,158,272
126,0-15,25,158,330

127,4-6,1,88,88
127,4-6,2,88,102
127,4-6,3,88,102
127,4-6,4,88,102
127,4-6,5,88,130
127,4-6,6,88,130
127,4-6,7,88,130
127,4-6,8,88,130
127,4-6,9,88,130
127,4-6,10,88,130
127,4-6,11,88,130
127,4-6,12,88,130
127,4-6,13,88,227
127,4-6,14,88,227
127,4-6,15,88,227
127,4-6,16,88,227
127,4-6,17,88,272
127,4-6,18,88,272
127,4-6,19,88,272
127,4-6,20,88,272
127,4-6,21,88,272
127,4-6,22,88,272
127,4-6,23,88,272
127,4-6,24,88,272
127,4-6,25,146,330

128,1-16,1,88,88
128,1-16,2,88,88
128,1-16,3,88,88
128,1-16,4,88,88
128,1-16,5,88,88
128,1-16,6,88,88
128,1-16,7,160,160
128,1-16,8,160,160
128,1-16,9,160,160
128,1-16,10,160,160
128,1-16,11,160,160
128,1-16,12,160,160
128,1-16,13,160,160
128,1-16,14,160,160
128,1-16,15,160,160
128,1-16,16,160,160
128,1-16,17,160,160
128,1-16,18,160,160
128,1-16,19,160,260
128,1-16,20,160,260
128,1-16,21,160,260
128,1-16,22,160,326
128,1-16,23,160,326
128,1-16,24,160,326
128,1-16,25,160,326

129,4-7,1,88,88
129,4-7,2,88,88
129,4-7,3,88,88
129,4-7,4,158,158
129,4-7,5,158,158
129,4-7,6,158,158
129,4-7,7,158,230
129,4-7,8,158,230
129,4-7,9,158,230
129,4-7,10,158,230
129,4-7,11,158,230
129,4-7,12,158,230
129,4-7,13,158,230
129,4-7,14,158,230
129,4-7,15,158,230
129,4-7,16,249,321
129,4-7,17,249,321
129,4-7,18,249,321
129,4-7,19,249,321
129,4-7,20,249,321
129,4-7,21,249,321
129,4-7,22,249,321
129,4-7,23,249,321
129,4-7,24,249,321
129,4-7,25,249,321

130,0-12,1,88,88
130,0-12,2,88,88
130,0-12,3,88,149
130,0-12,4,88,219
130,0-12,5,88,219
130,0-12,6,88,219
130,0-12,7,88,219
130,0-12,8,88,219
130,0-12,9,88,319
130,0-12,10,88,319
130,0-12,11,88,319
130,0-12,12,88,319
130,0-12,13,88,319
130,0-12,14,88,319
130,0-12,15,88,319
130,0-12,16,88,319
130,0-12,17,88,319
130,0-12,18,88,319
130,0-12,19,88,319
130,0-12,20,88,319
130,0-12,21,88,319
130,0-12,22,88,319
130,0-12,23,88,319
130,0-12,24,88,319
130,0-12,25,88,319

131,13-18,1,88,88
131,13-18,2,88,88
131,13-18,3,88,88
131,13-18,4,88,88
131,13-18,5,88,88
131,13-18,6,88,88
131,13-18,7,88,88
131,13-18,8,88,152
131,13-18,9,88,152
131,13-18,10,88,152
131,13-18,11,88,152
131,13-18,12,88,229
131,13-18,13,88,229
131,13-18,14,88,229
131,13-18,15,88,229
131,13-18,16,88,229
131,13-18,17,88,229
131,13-18,18,102,243
131,13-18,19,102,243
131,13-18,20,102,243
131,13-18,21,102,243
131,13-18,22,102,243
131,13-18,23,102,243
131,13-18,24,120,261
131,13-18,25,120,319

132,13-14,1,88,88
132,13-14,2,88,88
132,13-14,3,88,88
132,13-14,4,88,88
132,13-14,5,88,88
132,13-14,6,88,88
132,13-14,7,88,88
132,13-14,8,88,88
132,13-14,9,88,88
132,13-14,10,88,88
132,13-14,11,88,88
132,13-14,12,88,88
132,13-14,13,88,88
132,13-14,14,88,88
132,13-14,15,88,88
132,13-14,16,88,179
132,13-14,17,88,224
132,13-14,18,88,224
132,13-14,19,88,224
132,13-14,20,88,260
132,13-14,21,88,260
132,13-14,22,88,260
132,13-14,23,88,260
132,13-14,24,88,260
132,13-14,25,146,318

133,2-8,1,88,176
133,2-8,2,88,176
133,2-8,3,88,176
133,2-8,4,88,176
133,2-8,5,88,176
133,2-8,6,88,176
133,2-8,7,88,176
133,2-8,8,88,176
133,2-8,9,88,176
133,2-8,10,99,187
133,2-8,11,99,187
133,2-8,12,99,264
133,2-8,13,99,264
133,2-8,14,99,299
133,2-8,15,99,299
133,2-8,16,99,299
133,2-8,17,99,299
133,2-8,18,99,299
133,2-8,19,99,299
133,2-8,20,99,299
133,2-8,21,99,299
133,2-8,22,99,299
133,2-8,23,99,299
133,2-8,24,117,317
133,2-8,25,117,317

134,9-15,1,88,88
134,9-15,2,88,88
134,9-15,3,88,88
134,9-15,4,88,88
134,9-15,5,88,88
134,9-15,6,88,88
134,9-15,7,88,88
134,9-15,8,88,88
134,9-15,9,88,88
134,9-15,10,88,88
134,9-15,11,88,88
134,9-15,12,88,88
134,9-15,13,185,185
134,9-15,14,185,185
134,9-15,15,185,185
134,9-15,16,185,185
134,9-15,17,185,185
134,9-15,18,185,199
134,9-15,19,185,299
134,9-15,20,185,299
134,9-15,21,185,299
134,9-15,22,185,299
134,9-15,23,185,299
134,9-15,24,185,317
134,9-15,25,185,317

135,2-16,1,88,88
135,2-16,2,88,88
135,2-16,3,88,88
135,2-16,4,88,88
135,2-16,5,88,88
135,2-16,6,88,88
135,2-16,7,88,88
135,2-16,8,88,88
135,2-16,9,88,88
135,2-16,10,88,88
135,2-16,11,88,88
135,2-16,12,88,88
135,2-16,13,88,88
135,2-16,14,88,88
135,2-16,15,88,88
135,2-16,16,88,88
135,2-16,17,133,133
135,2-16,18,133,147
135,2-16,19,133,247
135,2-16,20,133,247
135,2-16,21,133,247
135,2-16,22,133,313
135,2-16,23,133,313
135,2-16,24,133,313
135,2-16,25,133,313

136,3-7,1,88,88
136,3-7,2,88,102
136,3-7,3,88,102
136,3-7,4,88,102
136,3-7,5,88,102
136,3-7,6,88,184
136,3-7,7,88,184
136,3-7,8,88,184
136,3-7,9,88,184
136,3-7,10,99,195
136,3-7,11,99,195
136,3-7,12,99,195
136,3-7,13,99,195
136,3-7,14,99,195
136,3-7,15,99,195
136,3-7,16,99,195
136,3-7,17,99,195
136,3-7,18,99,195
136,3-7,19,99,295
136,3-7,20,99,295
136,3-7,21,99,295
136,3-7,22,99,295
136,3-7,23,99,295
136,3-7,24,99,313
136,3-7,25,99,313

137,7-16,1,88,88
137,7-16,2,88,88
137,7-16,3,149,149
137,7-16,4,149,219
137,7-16,5,149,219
137,7-16,6,149,219
137,7-16,7,149,219
137,7-16,8,149,219
137,7-16,9,149,219
137,7-16,10,149,219
137,7-16,11,149,219
137,7-16,12,149,219
137,7-16,13,149,219
137,7-16,14,184,254
137,7-16,15,184,254
137,7-16,16,184,254
137,7-16,17,184,254
137,7-16,18,184,254
137,7-16,19,184,254
137,7-16,20,184,254
137,7-16,21,184,254
137,7-16,22,184,254
137,7-16,23,184,254
137,7-16,24,184,254
137,7-16,25,184,312

138,17-18,1,88,88
138,17-18,2,88,88
138,17-18,3,88,149
138,17-18,4,88,149
138,17-18,5,88,177
138,17-18,6,88,177
138,17-18,7,88,177
138,17-18,8,88,241
138,17-18,9,88,241
138,17-18,10,88,241
138,17-18,11,88,241
138,17-18,12,88,241
138,17-18,13,88,241
138,17-18,14,88,241
138,17-18,15,88,241
138,17-18,16,88,241
138,17-18,17,88,241
138,17-18,18,88,241
138,17-18,19,88,241
138,17-18,20,88,241
138,17-18,21,88,241
138,17-18,22,154,307
138,17-18,23,154,307
138,17-18,24,154,307
138,17-18,25,154,307

139,5-7,1,88,88
139,5-7,2,88,88
139,5-7,3,88,88
139,5-7,4,88,88
139,5-7,5,88,88
139,5-7,6,88,88
139,5-7,7,88,88
139,5-7,8,88,88
139,5-7,9,88,88
139,5-7,10,88,88
139,5-7,11,88,88
139,5-7,12,165,165
139,5-7,13,165,165
139,5-7,14,165,165
139,5-7,15,165,261
139,5-7,16,165,261
139,5-7,17,165,306
139,5-7,18,165,306
139,5-7,19,165,306
139,5-7,20,165,306
139,5-7,21,165,306
139,5-7,22,165,306
139,5-7,23,165,306
139,5-7,24,165,306
139,5-7,25,165,306

140,2-5,1,88,88
140,2-5,2,88,88
140,2-5,3,88,88
140,2-5,4,88,88
140,2-5,5,88,88
140,2-5,6,88,88
140,2-5,7,88,88
140,2-5,8,88,88
140,2-5,9,88,88
140,2-5,10,88,88
140,2-5,11,88,88
140,2-5,12,88,88
140,2-5,13,88,88
140,2-5,14,123,123
140,2-5,15,123,219
140,2-5,16,123,219
140,2-5,17,123,219
140,2-5,18,123,219
140,2-5,19,123,219
140,2-5,20,123,219
140,2-5,21,123,305
140,2-5,22,123,305
140,2-5,23,123,305
140,2-5,24,123,305
140,2-5,25,123,305

141,10-11,1,88,88
141,10-11,2,88,88
141,10-11,3,88,149
141,10-11,4,88,149
141,10-11,5,88,149
141,10-11,6,88,149
141,10-11,7,88,149
141,10-11,8,88,149
141,10-11,9,88,149
141,10-11,10,88,160
141,10-11,11,88,160
141,10-11,12,88,160
141,10-11,13,88,160
141,10-11,14,88,195
141,10-11,15,88,195
141,10-11,16,179,286
141,10-11,17,179,286
141,10-11,18,179,300
141,10-11,19,179,300
141,10-11,20,179,300
141,10-11,21,179,300
141,10-11,22,179,300
141,10-11,23,179,300
141,10-11,24,179,300
141,10-11,25,179,300

142,8-17,1,88,88
142,8-17,2,88,88
142,8-17,3,88,88
142,8-17,4,88,88
142,8-17,5,88,88
142,8-17,6,88,88
142,8-17,7,88,88
142,8-17,8,88,88
142,8-17,9,88,88
142,8-17,10,88,88
142,8-17,11,88,88
142,8-17,12,88,88
142,8-17,13,185,185
142,8-17,14,185,185
142,8-17,15,185,281
142,8-17,16,185,281
142,8-17,17,185,281
142,8-17,18,185,281
142,8-17,19,185,281
142,8-17,20,185,281
142,8-17,21,185,281
142,8-17,22,185,281
142,8-17,23,185,281
142,8-17,24,185,299
142,8-17,25,185,299

143,0-11,1,88,88
143,0-11,2,88,88
143,0-11,3,88,149
143,0-11,4,88,149
143,0-11,5,88,149
143,0-11,6,88,149
143,0-11,7,88,149
143,0-11,8,88,149
143,0-11,9,88,149
143,0-11,10,88,149
143,0-11,11,88,149
143,0-11,12,88,149
143,0-11,13,88,149
143,0-11,14,88,184
143,0-11,15,88,184
143,0-11,16,88,184
143,0-11,17,88,184
143,0-11,18,88,198
143,0-11,19,188,298
143,0-11,20,188,298
143,0-11,21,188,298
143,0-11,22,188,298
143,0-11,23,188,298
143,0-11,24,188,298
143,0-11,25,188,298

144,3-18,1,88,88
144,3-18,2,88,88
144,3-18,3,88,149
144,3-18,4,158,219
144,3-18,5,158,219
144,3-18,6,158,219
144,3-18,7,158,219
144,3-18,8,158,219
144,3-18,9,158,219
144,3-18,10,158,219
144,3-18,11,158,219
144,3-18,12,158,296
144,3-18,13,158,296
144,3-18,14,158,296
144,3-18,15,158,296
144,3-18,16,158,296
144,3-18,17,158,296
144,3-18,18,158,296
144,3-18,19,158,296
144,3-18,20,158,296
144,3-18,21,158,296
144,3-18,22,158,296
144,3-18,23,158,296
144,3-18,24,158,296
144,3-18,25,158,296

145,6-19,1,88,176
145,6-19,2,88,176
145,6-19,3,88,176
145,6-19,4,88,176
145,6-19,5,88,176
145,6-19,6,88,176
145,6-19,7,160,248
145,6-19,8,160,248
145,6-19,9,160,248
145,6-19,10,160,248
145,6-19,11,160,248
145,6-19,12,160,248
145,6-19,13,160,248
145,6-19,14,160,248
145,6-19,15,160,248
145,6-19,16,160,248
145,6-19,17,160,293
145,6-19,18,160,293
145,6-19,19,160,293
145,6-19,20,160,293
145,6-19,21,160,293
145,6-19,22,160,293
145,6-19,23,160,293
145,6-19,24,160,293
145,6-19,25,160,293

146,7-9,1,88,88
146,7-9,2,88,102
146,7-9,3,88,102
146,7-9,4,88,102
146,7-9,5,88,130
146,7-9,6,88,130
146,7-9,7,88,202
146,7-9,8,88,202
146,7-9,9,88,202
146,7-9,10,88,202
146,7-9,11,88,202
146,7-9,12,88,202
146,7-9,13,88,202
146,7-9,14,88,202
146,7-9,15,88,202
146,7-9,16,88,202
146,7-9,17,88,202
146,7-9,18,88,202
146,7-9,19,88,202
146,7-9,20,88,202
146,7-9,21,88,288
146,7-9,22,88,288
146,7-9,23,88,288
146,7-9,24,88,288
146,7-9,25,88,288

147,1-13,1,88,176
147,1-13,2,88,176
147,1-13,3,88,176
147,1-13,4,88,176
147,1-13,5,88,176
147,1-13,6,88,176
147,1-13,7,88,176
147,1-13,8,88,176
147,1-13,9,188,276
147,1-13,10,188,287
147,1-13,11,188,287
147,1-13,12,188,287
147,1-13,13,188,287
147,1-13,14,188,287
147,1-13,15,188,287
147,1-13,16,188,287
147,1-13,17,188,287
147,1-13,18,188,287
147,1-13,19,188,287
147,1-13,20,188,287
147,1-13,21,188,287
147,1-13,22,188,287
147,1-13,23,188,287
147,1-13,24,188,287
147,1-13,25,188,287

148,11-18,1,88,88
148,11-18,2,88,88
148,11-18,3,88,88
148,11-18,4,88,158
148,11-18,5,88,158
148,11-18,6,88,240
148,11-18,7,88,240
148,11-18,8,88,240
148,11-18,9,88,240
148,11-18,10,99,251
148,11-18,11,99,251
148,11-18,12,99,251
148,11-18,13,99,251
148,11-18,14,99,251
148,11-18,15,99,251
148,11-18,16,99,251
148,11-18,17,99,251
148,11-18,18,99,251
148,11-18,19,99,251
148,11-18,20,99,287
148,11-18,21,99,287
148,11-18,22,99,287
148,11-18,23,99,287
148,11-18,24,99,287
148,11-18,25,99,287

149,2-17,1,88,88
149,2-17,2,88,88
149,2-17,3,88,88
149,2-17,4,88,88
149,2-17,5,88,116
149,2-17,6,88,116
149,2-17,7,88,188
149,2-17,8,88,188
149,2-17,9,88,188
149,2-17,10,88,188
149,2-17,11,88,188
149,2-17,12,88,188
149,2-17,13,88,285
149,2-17,14,88,285
149,2-17,15,88,285
149,2-17,16,88,285
149,2-17,17,88,285
149,2-17,18,88,285
149,2-17,19,88,285
149,2-17,20,88,285
149,2-17,21,88,285
149,2-17,22,88,285
149,2-17,23,88,285
149,2-17,24,88,285
149,2-17,25,88,285

150,3-4,1,88,88
150,3-4,2,88,88
150,3-4,3,88,88
150,3-4,4,88,88
150,3-4,5,88,116
150,3-4,6,88,116
150,3-4,7,88,116
150,3-4,8,88,116
150,3-4,9,88,116
150,3-4,10,88,116
150,3-4,11,88,116
150,3-4,12,88,193
150,3-4,13,88,193
150,3-4,14,88,193
150,3-4,15,88,193
150,3-4,16,88,284
150,3-4,17,88,284
150,3-4,18,88,284
150,3-4,19,88,284
150,3-4,20,88,284
150,3-4,21,88,284
150,3-4,22,88,284
150,3-4,23,88,284
150,3-4,24,88,284
150,3-4,25,88,284

151,2-10,1,88,88
151,2-10,2,88,88
151,2-10,3,88,88
151,2-10,4,88,88
151,2-10,5,88,88
151,2-10,6,88,88
151,2-10,7,88,88
151,2-10,8,88,88
151,2-10,9,88,88
151,2-10,10,88,99
151,2-10,11,88,192
151,2-10,12,88,192
151,2-10,13,88,192
151,2-10,14,88,192
151,2-10,15,88,192
151,2-10,16,88,283
151,2-10,17,88,283
151,2-10,18,88,283
151,2-10,19,88,283
151,2-10,20,88,283
151,2-10,21,88,283
151,2-10,22,88,283
151,2-10,23,88,283
151,2-10,24,88,283
151,2-10,25,88,283

152,7-12,1,88,88
152,7-12,2,88,88
152,7-12,3,88,88
152,7-12,4,88,88
152,7-12,5,88,88
152,7-12,6,88,88
152,7-12,7,88,88
152,7-12,8,88,88
152,7-12,9,88,88
152,7-12,10,88,88
152,7-12,11,88,181
152,7-12,12,88,181
152,7-12,13,88,181
152,7-12,14,88,181
152,7-12,15,88,181
152,7-12,16,88,181
152,7-12,17,88,181
